didok;stationsbezeichnung;gueltig_von;gueltig_bis;knoten;abfertigungs_info;geopos;ID
3306;Dietlikon;01.01.2005;;ZUE512;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.4201947418, 8.61925589067;149
3409;Bad Zurzach;01.01.2021;;ZUE418;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.5883101087, 8.29556465398;150
3526;Regensdorf-Watt;01.01.1931;;ZUE410;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.4365626396, 8.47206501622;151
4062;Châtel-St-Denis;01.01.2029;;BN 222;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.5261372928, 6.89874553473;152
4070;Montbovon;01.01.2013;;LS 302;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.485890724, 7.04264055621;153
4134;Payerne;;;LS 461;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.8196387484, 6.93987910663;154
4221;Neuchâtel;;;BN 930;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.9967222076, 6.93570514491;155
4300;Biel/Bienne;01.01.2013;;BN 900;Fluggepäck (Check-in am Bahnhof);47.1328920532, 7.24290845288;156
5000;Luzern;01.01.2013;;LZ 100;Fluggepäck (Check-in am Bahnhof);47.0501697679, 8.31017092011;157
5004;Arth-Goldau;01.01.2017;;LZ 631;Beförderung von Fahrrädern beschränkt, Voranmeldung erwünscht;47.04915622, 8.54949116322;158
5112;Flüelen;01.01.2025;01.01.2028;LZ 661;Allgemeine Informationen;46.9017256462, 8.62429304308;159
5113;Altdorf;;;LZ 671;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.8757407268, 8.63156572016;160
5400;Locarno;01.01.2013;;BEL200;Fluggepäck (Check-in am Bahnhof);46.1724273965, 8.80135894865;161
6016;Oberwinterthur;01.01.2017;;ZUE640;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.5079184546, 8.76037093131;162
6047;Andelfingen;01.01.2003;;ZUE461;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.5937589886, 8.67797953564;163
6283;Urnäsch Reka Feriendorf;01.01.2019;;SG 120;Gepäck nach REKA-Zentrum: Vermerk REKA auf der Etikette anbringen;47.3183888986, 9.28598562514;164
6299;Nesslau-Neu St. Johann;01.01.1931;;SG 283;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.2266599944, 9.19779821129;165
6350;Walzenhausen;01.01.2020;;SG 242;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.45174123, 9.60126132858;166
6788;Unterwasser, Post;01.01.2020;;SG 287;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.1969080495, 9.30899339444;167
7000;Bern;01.01.2013;;BN 100;Reisegepäck Express;46.948824497, 7.43911900576;168
7076;Belp;;;BN 341;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.888883092, 7.49863601858;169
7079;Bern Weissenbühl;;;BN 321;;46.9357720844, 7.43001838248;170
7100;Thun;01.01.2013;;BN 360;Fluggepäck (Check-in am Bahnhof);46.7548532939, 7.62959464395;171
7176;Gunten, Dorf;01.01.2006;;BN 361;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.7128095634, 7.70161164589;172
7279;Lenk im Simmental;01.01.2013;;IO 312;Reisegepäck Express;46.4585813799, 7.44352282181;173
7361;Eigergletscher;01.01.1931;;IO 433;Beförderung von Fahrrädern nach dieser Station nicht möglich;46.5748075236, 7.97407636075;174
7376;Grindelwald Grund;01.01.2006;;IO 531;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.6226478957, 8.02332914559;175
7379;Mürren BLM;01.01.2013;;IO 420;Fluggepäck (Check-in am Bahnhof);46.5641050247, 7.89724225608;176
7379;Mürren BLM;;;IO 420;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.5641050247, 7.89724225608;177
7388;Wilderswil;01.01.2021;;IO 511;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.6657027223, 7.86947421285;178
7483;Spiez;01.01.2013;;BN 365;Fluggepäck (Check-in am Bahnhof);46.6863921577, 7.68009797421;179
8054;Worblaufen;01.01.2010;;BN 511;Allgemeine Informationen;46.9788398969, 7.45762397105;180
8054;Worblaufen;01.01.2021;;BN 511;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.9788398969, 7.45762397105;181
8086;Utzenstorf;01.01.1931;;BN 622;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.1294777935, 7.5536509434;182
8089;Biberist Ost;01.01.2029;;BN 625;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.1806269395, 7.56634577241;183
8187;Huttwil;;;BN 651;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.1145970227, 7.84272110471;184
8261;Biglen;01.01.2029;;BN 633;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.9244739309, 7.62701728972;185
8789;Sörenberg, Post;;;BN 212;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.8217371263, 8.03451791917;186
8857;Hasliberg Goldern, Post;01.01.2021;;LZ 531;Beförderung von Fahrrädern nach dieser Station nicht möglich;46.739659351, 8.19843169697;187
9060;Schiers;01.01.1931;;CH 511;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.9679934413, 9.68835648854;188
9068;Klosters Platz;01.01.2013;;CH 540;Reisegepäck Express;46.8692118566, 9.8809363602;189
9072;Davos Dorf;;;CH 550;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.8097194338, 9.84211236596;190
9073;Davos Platz;;;CH 560;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.7914664266, 9.82072566153;191
9179;Disentis/Mustér;;;CH 300;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.7049782556, 8.85502182084;192
9250;Bever;01.01.2027;;CH 742;Beförderung von Fahrrädern nach dieser Station nicht möglich;46.5499061769, 9.88847669658;193
9253;St. Moritz;01.01.2013;;CH 700;Fluggepäck (Check-in am Bahnhof);46.4979672615, 9.84639099719;194
9260;Cinuos-chel-Brail;01.01.2027;;CH 754;Beförderung von Fahrrädern nach dieser Station nicht möglich;46.6385312048, 10.0219237532;195
9262;Zernez;;;CH 611;;46.6976679974, 10.0899416034;196
9266;Ardez;01.01.2025;01.01.2012;CH 651;ausschliesslich Hauszustellung  (genaue Adressangabe nötig);46.7735451754, 10.2010487691;197
9268;Scuol-Tarasp;01.01.2013;;CH 600;Reisegepäck Express;46.7937752597, 10.2862148815;198
9369;Tirano;01.01.1931;;CH 735;Gepäckbeförderung unterliegt den Bestimmungen der CIV (siehe T 601, Ziffer 27.0);46.2151609961, 10.1667713566;199
9369;Tirano;01.01.2019;;CH 735;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.2151609961, 10.1667713566;200
20;Muttenz;01.01.2013;;BS 302;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.5335803903, 7.64787914262;201
21;Pratteln;01.01.2020;;BS 311;Beförderung von Gruppengepäck, Voranmeldung obligatorisch;47.522657608, 7.69080243836;202
26;Sissach;;;BS 331;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.4627456535, 7.81201832437;203
170;Tramelan;01.01.1931;;BN 854;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.2228109343, 7.1055695828;204
191;Saignelégier;01.01.1931;;BN 849;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.2546721635, 6.99450359036;205
207;Solothurn;;;BN 950;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.2041807751, 7.54268420304;206
301;Rheinfelden;01.01.2006;;BS 511;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.5512096146, 7.79215393064;207
863;Montfaucon, village Reka;01.01.1931;;BN 841;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.282516149, 7.0506853286;208
1031;Gland;01.01.2029;;GEA331;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.419975355, 6.26913801937;209
1120;Lausanne;;;LS 100;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.5167786487, 6.62909314109;210
1120;Lausanne;01.01.2013;;LS 100;Reisegepäck Express;46.5167786487, 6.62909314109;211
1157;Sentier-Orient;01.01.1931;;LS 811;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.6057654715, 6.23139574664;212
1300;Montreux;;;LS 300;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.4358743527, 6.91043275261;213
1303;Villeneuve;01.01.2020;;LS 331;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.3983659275, 6.92699984758;214
1399;Gstaad;01.01.2013;;LS 311;Fluggepäck (Check-in am Bahnhof);46.4748024084, 7.28441201978;215
1448;Champéry;01.01.2018;;LS 348;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.174950304, 6.87150433206;216
1463;Monthey-Ville;01.01.2013;;LS 345;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.2540922785, 6.94751344179;217
1463;Monthey-Ville;01.01.2010;;LS 345;Beförderung von 6 und mehr Fahrrädern, Voranmeldung obligatorisch (mind. 24 Std.);46.2540922785, 6.94751344179;218
1482;Leysin-Feydey;01.01.2010;;LS 342;Beförderung von 6 und mehr Fahrrädern, Voranmeldung obligatorisch (mind. 24 Std.);46.3444423351, 7.00836910886;219
1565;Finhaut;01.01.2005;;LS 382;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.0823239833, 6.9763778892;220
1579;Le Châble;;;LS 387;Allgemeine Informationen;46.0787435892, 7.21503927316;221
1609;Brig;01.01.2013;;BR 100;Reisegepäck Express;46.3194210071, 7.98809158467;222
1656;Leukerbad;01.01.2007;;BR 260;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.3797876392, 7.62640947824;223
1671;Fürgangen-Bellwald;;01.01.2012;BR 741;Gepäckauslieferung nur am Schalter;46.4119021944, 8.15231661725;224
1672;Fiesch;01.01.2029;;BR 730;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.4031361683, 8.13264349687;225
1685;St. Niklaus;01.01.2019;;BR 431;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.1774799214, 7.80211502022;226
1689;Zermatt;01.01.2013;;BR 400;Fluggepäck (Check-in am Bahnhof);46.0244720211, 7.74829647858;227
1691;Riffelalp;01.01.1931;;BR 402;Beförderung von Fahrrädern nach dieser Station nicht möglich;46.0048989646, 7.75435623172;228
1694;Gornergrat;01.01.1931;;BR 401;Beförderung von Fahrrädern nach dieser Station nicht möglich;45.9833182978, 7.78220700825;229
1754;Blatten b. Naters, Belalpbahn;01.01.2011;;BR 551;Allgemeine Informationen;46.3591668639, 7.98390664287;230
1782;Saas-Fee, Post;01.01.2014;;BR 500;Allgemeine Informationen;46.1087928601, 7.92956975713;231
1782;Saas-Fee, Post;01.01.2017;;BR 500;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.1087928601, 7.92956975713;232
2024;Hochdorf;;;LZ 411;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.1669743615, 8.28868696709;233
2113;Aarau;;;ZUE300;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.3913553369, 8.05125354274;234
2202;Rotkreuz;01.01.2017;;LZ 611;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.1417586665, 8.43047453438;235
2204;Zug;;;ZUE250;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.1736230527, 8.51529569481;236
2206;Baar;01.01.2003;;ZUE254;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.1953625991, 8.52325583517;237
3000;Zürich HB;01.01.2013;;ZUE100;Fluggepäck (Check-in am Bahnhof);47.3781765756, 8.54019221036;238
3000;Zürich HB;;;ZUE100;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.3781765756, 8.54019221036;239
3006;Zürich Oerlikon;;;ZUE610;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.4115288802, 8.54411523121;240
3016;Zürich Flughafen;01.01.2002;;ZFH100;Allgemeine Informationen;47.4503820775, 8.56238666028;241
3102;Erlenbach ZH;01.01.2005;;ZUE722;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3057853122, 8.59150489466;242
3106;Männedorf;01.01.2012;;ZUE727;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.2534223208, 8.69233239506;243
3123;Wetzikon;;;ZUE550;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.3180331432, 8.79226951209;244
3128;Dübendorf;01.01.2028;;ZUE520;Beförderung von Fahrrädern beschränkt, Voranmeldung erwünscht;47.4000750283, 8.62340719058;245
3128;Dübendorf;01.01.2029;;ZUE520;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.4000750283, 8.62340719058;246
3227;Näfels-Mollis;01.01.2013;;ZUE811;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.0987196928, 9.0699449253;247
3301;Pfäffikon ZH;01.01.1931;;ZUE625;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3670842127, 8.78477640275;248
3310;Glattbrugg;01.01.2029;;ZUE434;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.4308254769, 8.55883224276;249
3311;Rümlang;01.01.2017;01.01.2012;ZUE435;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.4540663116, 8.53274503651;250
3506;Killwangen-Spreitenbach;01.01.2029;;ZUE335;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.433328238, 8.35419430986;251
4300;Biel/Bienne;;;BN 900;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.1328920532, 7.24290845288;252
4314;La Chaux-de-Fonds;01.01.2029;;BN 970;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.0986436492, 6.82601877705;253
5000;Luzern;01.01.2013;;LZ 100;Reisegepäck Express;47.0501697679, 8.31017092011;254
5004;Arth-Goldau;;;LZ 631;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.04915622, 8.54949116322;255
5007;Brunnen;;;LZ 651;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.9991749288, 8.61004816648;256
5163;Realp;01.01.1931;;BR 791;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.5986330191, 8.5034581036;257
5165;Andermatt;;;BR 790;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.6368923078, 8.59327487979;258
5307;Chiasso;01.01.2029;;BEL351;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;45.8321788009, 9.03144057629;259
6002;Winterthur Seen;01.01.2021;;ZUE642;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.4874349418, 8.76678904042;260
6100;Frauenfeld;;;ZUE630;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.5581599749, 8.89653893491;261
6109;Amriswil;01.01.2003;;SG 212;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.5504471564, 9.30221759023;262
6139;Stein am Rhein;01.01.1931;;ZUE464;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.656108874, 8.85500693112;263
6200;Wattwil;01.01.1931;;SG 281;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.2994785543, 9.0864636527;264
6206;Wil;;;SG 200;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.4624092373, 9.04098327921;265
6210;Gossau SG;;;SG 222;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.4118296551, 9.25303263655;266
6302;St. Gallen;01.01.2013;;SG 100;Reisegepäck Express;47.4231790668, 9.36987712043;267
6313;Rheineck;01.01.2017;;SG 241;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.4668881391, 9.59090422659;268
6317;Heerbrugg;;;SG 244;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.4103853071, 9.62724352946;269
6317;Heerbrugg;;;SG 244;Beförderung von Fahrrädern beschränkt, Voranmeldung erwünscht;47.4103853071, 9.62724352946;270
7089;Schwarzenburg;01.01.1931;;BN 391;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.8191886776, 7.34283243216;271
7279;Lenk im Simmental;01.01.2029;;IO 312;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.4585813799, 7.44352282181;272
7372;Wengen;01.01.2011;;IO 430;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.6049014894, 7.92100343934;273
7380;Grindelwald;;;IO 540;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.6243684278, 8.03331025897;274
7475;Kandersteg;01.01.2013;;BN 368;Reisegepäck Express;46.4955238841, 7.67126537052;275
7493;Interlaken West;01.01.2013;;IO 211;Reisegepäck Express;46.6826271766, 7.85144043072;276
7851;Adelboden, Post;01.01.2013;;BN 367;Reisegepäck Express;46.4936901019, 7.56029593916;277
8059;Jegenstorf;01.01.2005;;BN 521;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.0476153289, 7.50777274234;278
8162;Roggwil Dorf;01.01.2003;01.01.1931;BN 573;Allgemeine Informationen;47.2392987852, 7.82253108329;279
8262;Walkringen;01.01.1931;;BN 632;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.9476674695, 7.61899376459;280
8267;Ramsei;01.01.1931;;BN 642;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.9967638644, 7.7102034568;281
8399;Engelberg;01.01.2013;;LZ 561;Reisegepäck Express;46.8195231702, 8.40264298232;282
8857;Hasliberg Goldern, Post;01.01.2006;;LZ 531;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.739659351, 8.19843169697;283
9000;Chur;;;CH 100;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.8530797552, 9.52892561961;284
9073;Davos Platz;01.01.2013;;CH 560;Reisegepäck Express;46.7914664266, 9.82072566153;285
9253;St. Moritz;;01.01.1931;CH 700;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.4979672615, 9.84639099719;286
9255;Pontresina;;;CH 710;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.4906477887, 9.89607757913;287
9256;La Punt-Chamues-ch;01.01.2007;;CH 751;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.5786698549, 9.92333691693;288
9256;La Punt-Chamues-ch;01.01.2026;01.01.2012;CH 751;ausschliesslich Hauszustellung  (genaue Adressangabe nötig);46.5786698549, 9.92333691693;289
9258;Zuoz;;01.01.2018;CH 743;Gepäckbeförderung unterliegt den Bestimmungen der CIV (siehe T 601, Ziffer 27.0);46.5999530277, 9.96146378568;290
9263;Susch;01.01.2025;01.01.2012;CH 621;ausschliesslich Hauszustellung  (genaue Adressangabe nötig);46.7520799199, 10.079326786;291
9265;Guarda;01.01.2019;;CH 641;Beförderung von Fahrrädern nach dieser Station nicht möglich;46.7715163582, 10.1505346597;292
9265;Guarda;01.01.2006;;CH 641;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.7715163582, 10.1505346597;293
9265;Guarda;01.01.2025;01.01.2012;CH 641;ausschliesslich Hauszustellung  (genaue Adressangabe nötig);46.7715163582, 10.1505346597;294
9411;Sargans;;;CH 241;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.0453635269, 9.44539562754;295
9452;Flumserberg Tourismusbüro;01.01.2009;;CH 262;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.0935732257, 9.28452949736;296
9752;Andeer, posta;01.01.2003;;CH 402;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.6021316819, 9.42663044381;297
