didok;stationsbezeichnung;gueltig_von;gueltig_bis;knoten;abfertigungs_info;geopos;ID
9776;Ftan, cumün;01.01.1931;;CH 604;Beförderung von Fahrrädern nach dieser Station nicht möglich;46.7929002125, 10.2470469836;298
9869;Sta. Maria Val Müstair, posta;01.01.2019;;CH 614;Allgemeine Informationen;46.6021401805, 10.4250184147;299
9881;Sils/Segl Maria;01.01.2003;;CH 702;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.4302299828, 9.76509251285;300
10;Basel SBB;01.01.2013;01.01.1931;BS 100;Fluggepäck (Check-in am Bahnhof);47.5474041527, 7.58955146721;301
105;Moutier;01.01.2013;;BN 842;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.2806661619, 7.38103944266;302
109;Delémont;;;BN 964;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.3620006555, 7.35005384248;303
186;Alle;01.01.2029;;BN 820;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.4241348211, 7.12833347606;304
188;Bonfol;01.01.2029;;BN 822;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.4739779525, 7.15539491931;305
218;Olten;;;BS 401;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.3519295325, 7.907688105;306
1008;Genève;;;GEA200;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.2102022669, 6.14245302875;307
1026;Genève-Aéroport;;;GEA100;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.2325293452, 6.11198571992;308
1030;Nyon;;;GEA321;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.3844060313, 6.23597429701;309
1118;Renens VD;;;LS 211;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.5370287879, 6.57893884264;310
1173;Echallens;01.01.1931;;LS 261;Gepäckbeförderung einmal täglich mit Cammionage-Dienst von Montag-Freitag;46.6395002737, 6.6325409066;311
1200;Vevey;;;LS 321;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.4629974303, 6.84345000982;312
1300;Montreux;01.01.2013;;LS 300;Reisegepäck Express;46.4358743527, 6.91043275261;313
1400;Aigle;;;LS 341;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.3168441199, 6.9636800936;314
1403;St-Maurice;;;LS 371;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.216363536, 7.00204915835;315
1421;Monthey;01.01.1931;;LS 361;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.2556458933, 6.9552285472;316
1448;Champéry;01.01.2010;;LS 348;Beförderung von 6 und mehr Fahrrädern, Voranmeldung obligatorisch (mind. 24 Std.);46.174950304, 6.87150433206;317
1563;Les Marécottes;01.01.2007;;LS 383;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.1123112372, 7.01169234967;318
1576;Sembrancher;01.01.2019;;LS 388;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.0771013189, 7.14629384096;319
1579;Le Châble;01.01.2007;;LS 387;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.0787435892, 7.21503927316;320
1601;Leuk;01.01.1930;;BR 251;Allgemeine Informationen;46.3118851335, 7.64394777254;321
1605;Visp;01.01.2013;01.01.1931;BR 291;Gepäckauslieferung nur am Schalter;46.2940248591, 7.88145816487;322
1661;Oberwald;;;BR 781;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.5308495637, 8.34294024356;323
1692;Riffelberg;01.01.1931;;BR 403;Beförderung von Fahrrädern nach dieser Station nicht möglich;45.9929508442, 7.75510046843;324
1755;Chandolin, office du tourisme;01.01.2019;;BR 236;Gepäckabfertigung im Gegenverkehr ab dieser Station nicht möglich;46.2521302278, 7.59701486843;325
1791;Zinal, poste;01.01.2021;;BR 235;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.1371059632, 7.62498227897;326
2005;Nebikon;01.01.1931;;LZ 331;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.192373647, 7.97744173598;327
2195;Muhen;01.01.2013;;ZUE305;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3395251746, 8.0536094515;328
2199;Schöftland;01.01.2017;;ZUE311;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3058772399, 8.05000860649;329
2203;Cham;01.01.2018;;LZ 613;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.1782423661, 8.45748408001;330
2203;Cham;01.01.2004;;LZ 613;Beförderung von Fahrrädern beschränkt, Voranmeldung erwünscht;47.1782423661, 8.45748408001;331
2213;Wohlen;;;LZ 431;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.3484618374, 8.26978121872;332
2215;Muri AG;01.01.1931;;LZ 441;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.2766601869, 8.3397982935;333
3001;Zürich Altstetten;01.01.1931;;ZUE310;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3914808361, 8.4889402654;334
3001;Zürich Altstetten;01.01.2011;;ZUE310;Beförderung von Fahrrädern beschränkt, Voranmeldung erwünscht;47.3914808361, 8.4889402654;335
3065;Forch;01.01.2005;;ZUE718;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3253390563, 8.64796901247;336
3104;Meilen;01.01.2012;;ZUE725;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.2698122, 8.64429304135;337
3116;Uznach;;;ZUE861;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.2242754695, 8.98067539571;338
3121;Rüti ZH;01.01.2017;;ZUE560;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.2604821005, 8.8540677825;339
3127;Schwerzenbach ZH;01.01.2017;;ZUE530;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3843802387, 8.6586595992;340
3127;Schwerzenbach ZH;01.01.2025;;ZUE530;Beförderung von Fahrrädern beschränkt, Voranmeldung erwünscht;47.3843802387, 8.6586595992;341
3129;Wallisellen;01.01.1931;;ZUE510;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.4127169827, 8.59191127027;342
3130;Hinwil;01.01.2007;;ZUE552;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3000509, 8.83969785564;343
3134;Bauma;01.01.2003;;ZUE646;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3688358029, 8.87821095251;344
3138;Wald;01.01.1931;;ZUE648;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.2726849167, 8.91398907071;345
3221;Siebnen-Wangen;01.01.2019;;ZUE855;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.1826674891, 8.90069892838;346
3225;Ziegelbrücke;;;ZUE801;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.1361516592, 9.06003718984;347
3228;Netstal;01.01.2013;;ZUE812;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.0645276001, 9.05942421662;348
3283;Einsiedeln;01.01.2020;;ZUE834;Allgemeine Informationen;47.1285821379, 8.74446828516;349
3305;Effretikon;01.01.2005;;ZUE620;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.4258103324, 8.68666226267;350
3315;Dielsdorf;01.01.2005;;ZUE436;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.4824133475, 8.45942183431;351
3502;Siggenthal-Würenlingen;01.01.2019;;ZUE415;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.5179218559, 8.24015363326;352
4014;Palézieux;;;LS 511;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.5427523751, 6.83787768542;353
4077;Gruyères;01.01.2006;;BN 235;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.5826073534, 7.07325558097;354
4086;Bulle;;;BN 232;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.618188023, 7.0550371285;355
4100;Fribourg/Freiburg;01.01.2013;;BN 221;Fluggepäck (Check-in am Bahnhof);46.8032670642, 7.15102324519;356
4298;Ste-Croix;01.01.1931;;LS 442;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.819667331, 6.50031077908;357
4388;Les Ponts-de-Martel;01.01.2007;;BN 835;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.9996362786, 6.73587463416;358
4489;Bern Bümpliz Nord;;;BN 281;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.9458272511, 7.38974518517;359
5004;Arth-Goldau;01.01.2017;;LZ 631;Beförderung von Gruppengepäck, Voranmeldung obligatorisch;47.04915622, 8.54949116322;360
5006;Schwyz;;;LZ 641;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.0263942922, 8.63213946703;361
5113;Altdorf;01.01.2025;;LZ 671;Beförderung von Gruppengepäck, Voranmeldung obligatorisch;46.8757407268, 8.63156572016;362
5300;Lugano;01.01.2022;;BEL300;Allgemeine Informationen;46.0055057275, 8.94687441524;363
5305;Mendrisio;01.01.1931;;BEL331;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;45.8691205007, 8.97860209025;364
5400;Locarno;01.01.2013;;BEL200;Reisegepäck Express;46.1724273965, 8.80135894865;365
5401;Tenero;;;BEL251;Beförderung von Gruppengepäck, Voranmeldung obligatorisch;46.1774682553, 8.85022179541;366
5955;Roveredo GR, Posta;01.01.2017;;BEL503;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.2377692654, 9.12754314721;367
6000;Winterthur;01.01.2013;;ZUE600;Fluggepäck (Check-in am Bahnhof);47.5003335301, 8.72379907332;368
6002;Winterthur Seen;01.01.2008;;ZUE642;Beförderung von Gruppengepäck, Voranmeldung obligatorisch;47.4874349418, 8.76678904042;369
6013;Aadorf;01.01.2003;;ZUE226;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.4881178542, 8.90328450849;370
6206;Wil;01.01.2013;;SG 200;Fluggepäck (Check-in am Bahnhof);47.4624092373, 9.04098327921;371
6286;Appenzell;01.01.2003;;SG 611;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.328286221, 9.40882608704;372
6290;Herisau;;;SG 531;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.3901678809, 9.27680356449;373
6292;Degersheim;01.01.2029;;SG 541;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3724767308, 9.20028142402;374
6308;Arbon;01.01.2003;;SG 253;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.5105854479, 9.43333858591;375
6311;Rorschach;;;SG 231;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.4779984016, 9.50513168035;376
6393;Wittenbach;01.01.1931;;SG 511;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.4628476165, 9.38853751225;377
7000;Bern;;;BN 100;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.948824497, 7.43911900576;378
7000;Bern;01.01.2013;;BN 100;Fluggepäck (Check-in am Bahnhof);46.948824497, 7.43911900576;379
7006;Münsingen;;;BN 351;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.8733456586, 7.55942999819;380
7100;Thun;;;BN 360;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.7548532939, 7.62959464395;381
7177;Merligen, Beatus;01.01.2013;;BN 362;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.6962491074, 7.73806037406;382
7372;Wengen;01.01.2013;;IO 430;Reisegepäck Express;46.6049014894, 7.92100343934;383
7372;Wengen;01.01.2013;;IO 430;Fluggepäck (Check-in am Bahnhof);46.6049014894, 7.92100343934;384
7379;Mürren BLM;01.01.2013;;IO 420;Reisegepäck Express;46.5641050247, 7.89724225608;385
7492;Interlaken Ost;01.01.2013;;IO 100;Fluggepäck (Check-in am Bahnhof);46.6905054601, 7.86900513744;386
7492;Interlaken Ost;;;IO 100;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.6905054601, 7.86900513744;387
7771;Wiler (Lötschen), Seilbahn;01.01.2010;;BR 310;Beförderung von Fahrrädern nach dieser Station nicht möglich;46.4018355078, 7.77799838397;388
7771;Wiler (Lötschen), Seilbahn;01.01.2021;;BR 310;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.4018355078, 7.77799838397;389
7851;Adelboden, Post;01.01.2003;;BN 367;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.4936901019, 7.56029593916;390
8005;Burgdorf;;;BN 580;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.0606957305, 7.62168894507;391
8061;Fraubrunnen;01.01.2005;;BN 522;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.0864551802, 7.52215043262;392
8088;Gerlafingen;01.01.2029;;BN 624;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.1697445507, 7.56518564422;393
8100;Langenthal;;;BN 570;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.2173003777, 7.78470885276;394
8297;Menznau;01.01.1931;;BN 656;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.0834344953, 8.04092804492;395
8399;Engelberg;;;LZ 561;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.8195231702, 8.40264298232;396
8499;Seelisberg;01.01.2016;;LZ 751;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.9788077162, 8.58692988796;397
9068;Klosters Platz;;;CH 540;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.8692118566, 9.8809363602;398
9157;Arosa;01.01.2013;01.01.1931;CH 800;Fluggepäck (Check-in am Bahnhof);46.7832957175, 9.67933313854;399
9157;Arosa;01.01.2013;;CH 800;Reisegepäck Express;46.7832957175, 9.67933313854;400
20;Muttenz;01.01.2006;;BS 302;Beförderung von Fahrrädern beschränkt, Voranmeldung erwünscht;47.5335803903, 7.64787914262;401
21;Pratteln;01.01.2020;;BS 311;Beförderung von Fahrrädern beschränkt, Voranmeldung erwünscht;47.522657608, 7.69080243836;402
101;Reconvilier;;;BN 848;;47.2352248694, 7.22741061293;403
102;Malleray-Bévilard;01.01.2012;;BN 840;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.2387040498, 7.27593219578;404
113;Laufen;;;BS 211;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;47.4193383263, 7.50263030739;405
207;Solothurn;01.01.2013;;BN 950;Fluggepäck (Check-in am Bahnhof);47.2041807751, 7.54268420304;406
294;Balsthal;01.01.2029;;ZUE474;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3128885029, 7.69391394062;407
1037;Morges;;;LS 220;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.5110918027, 6.49396427184;408
1120;Lausanne;01.01.2013;;LS 100;Fluggepäck (Check-in am Bahnhof);46.5167786487, 6.62909314109;409
1191;Orbe;;;LS 432;;46.7243888263, 6.53010963129;410
1479;Les Diablerets;01.01.2010;;LS 344;Beförderung von 6 und mehr Fahrrädern, Voranmeldung obligatorisch (mind. 24 Std.);46.3511579623, 7.15502420208;411
1479;Les Diablerets;01.01.2007;;LS 344;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.3511579623, 7.15502420208;412
1506;Sion;;;BR 221;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.2275453615, 7.35919185191;413
1601;Leuk;01.01.2007;;BR 251;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.3118851335, 7.64394777254;414
1666;Reckingen;01.01.2011;;BR 750;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.4682257174, 8.24388275992;415
1688;Täsch;01.01.2019;;BR 451;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.0674587948, 7.77451598603;416
1689;Zermatt;;;BR 400;Beförderung von Militärgepäck (Büro- und Materialkisten) möglich;46.0244720211, 7.74829647858;417
1690;Zermatt GGB;;;BR 406;;46.023949225, 7.74868091973;418
1691;Riffelalp;01.01.2017;;BR 402;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.0048989646, 7.75435623172;419
1692;Riffelberg;01.01.2017;;BR 403;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;45.9929508442, 7.75510046843;420
1754;Blatten b. Naters, Belalpbahn;01.01.2017;;BR 551;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.3591668639, 7.98390664287;421
1755;Chandolin, office du tourisme;01.01.2014;;BR 236;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.2521302278, 7.59701486843;422
1768;Grimentz, poste;01.01.2006;;BR 232;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.1784922693, 7.57622475623;423
1780;Saas-Almagell, Tourismusbüro;01.01.2011;;BR 503;Allgemeine Informationen;46.0941668822, 7.95749649507;424
1783;Saas-Grund, Post;01.01.1931;;BR 502;Beförderung von Fahrrädern nach dieser Station nicht möglich;46.1235140981, 7.9368174188;425
71065;Bürchen, Tourismusbüro;;;BR 293;Allgemeine Informationen;46.2705984737, 7.82795328088;426
1963;Visperterminen, Tourismusbüro;01.01.2020;;BR 292;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.2580558114, 7.90268134293;427
2001;Zofingen;01.01.1931;;LZ 341;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.2880447598, 7.94309735295;428
2160;Gränichen;01.01.2006;;ZUE303;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3616635141, 8.09878046673;429
2168;Reinach AG;01.01.2017;;ZUE306;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.250108124, 8.18333544082;430
2222;Bonstetten-Wettswil;01.01.2029;;ZUE261;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3258957392, 8.46817514105;431
3003;Zürich Stadelhofen;01.01.2025;;ZUE710;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3666105569, 8.54846647022;432
3004;Zürich Tiefenbrunnen;01.01.2021;;ZUE720;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3501235091, 8.56137239898;433
3010;Zürich Enge;01.01.1931;;ZUE210;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3640983597, 8.53080595476;434
3062;Egg;01.01.2005;;ZUE714;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.301506634, 8.68961370345;435
3066;Zumikon;01.01.2021;;ZUE717;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3316886307, 8.62380679798;436
3097;Langnau-Gattikon;01.01.2007;;ZUE242;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.2868741088, 8.54401952332;437
3101;Küsnacht ZH;01.01.2005;;ZUE721;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3191528026, 8.58061588761;438
3126;Nänikon-Greifensee;01.01.2013;;ZUE535;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.3693584945, 8.68639971514;439
3127;Schwerzenbach ZH;01.01.2025;;ZUE530;Beförderung von 6 und mehr Fahrrädern, Voranmeldung obligatorisch (mind. 24 Std.);47.3843802387, 8.6586595992;440
3206;Wädenswil;01.01.1931;;ZUE840;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.2293011038, 8.67519275897;441
3206;Wädenswil;01.01.2013;;ZUE840;Fluggepäck (Check-in am Bahnhof);47.2293011038, 8.67519275897;442
3207;Richterswil;01.01.2017;;ZUE845;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;47.2083677131, 8.70746042267;443
3233;Schwanden;01.01.2017;;ZUE814;Militärgepäck: Beförderung von Büro- und Materialkisten (über 25 Kg) nicht möglich;46.9968482066, 9.07744743355;444
