Fahrzeug-Art (Struktur);Fahrzeug-Typ;Objekt;Baudatum Fahrzeug;Eigengewicht (Tara);Lärmarm;Abteile 1.Kl. Nichtraucher;Abteile 2.Kl. Raucher;Abteile 2.Kl. Nichtraucher;Ansage -System/-Speicher;Anzahl Abteil-Langtische;Anzeigeblinkleuchte Durchsage;Audio-Anlage;Aussenanzeigen Front (KIS);Aussenanzeigen Front (KIS) St;Aussenanzeigen Seite (KIS);Aussenanzeigen Seite (KIS) St;Barstühle;Bartheke;Beistellstühle;Bildschirm (KIS);Bildschirm (KIS) St;Bildschirm 2 (KIS) St;Dienst -Raum/-Abteil;Eigengewicht (Tara) Zug;Druckertüchtigt;El Anschluss 230 V Anzahl  UD;El Anschluss 230 V Anzahl (OD);Fahrgastzähleinrichtung AFZ;FIS Fahrgastinformationssystem;Gepäckraum-Ladefläche;Gepäckträgerart;In-Train aussen;In-Train innen;In-Train-Versorgung;Innenanzeigen (Matrix, KIS);Innenanzeigen (Matrix, KIS) St;Klappsitze total pro Zug;Komfortanlage Führerraum;Komfortanlage Gepäckabteil;Komfortanlage Passagierraum;Kundeninformationssystem KIS;Länge über Puffer (LüP);Länge über Zug;Notsitze klappbar;Plätze Rollstühle NR/R Total;Plätze Rollstühle pro Zug;Restaurationsplätze WR;Restaurationsplätze WR pro Zug;Salon-Sofa;Sitzpl. 1.Kl. (AFZ);Sitzpl. 1.Kl. Nichtraucher;Sitzpl. 2.Kl. (AFZ);Sitzpl. 2.Kl. klappbar;Sitzpl. 2.Kl. Nichtraucher;Sitzplätze 1.Kl. NR Zug;Sitzplätze 1.Kl. Total  Zug;Sitzplätze 2.Kl. NR Zug;Sitzplätze 2.Kl. Total  Zug;Sitzplätze pro Wagen Total;Sitzplätze pro Zug Total;Sitzplätze Total (AFZ);Sitzpl. 1.Kl. NR/R Total;Sitzpl. 2.Kl. NR/R Total;Sitzpl. Bestuhlungsart;Sitzplätze Business pro Wagen;Ski- & Snowboardhalter;Stehplätze auf Plattform;Velo-Spanngurt (Stehplatzzone);Veloabteil;Velohaken;Veloplattform;Veloständer;Video/Audio-Anlage;Vmax betrieblich zugelassen
20;A EWI NPZ;50 85 1835026-1;1958-11-12;32.0;Ja;8;;;;;;;;0;;;;;;;0;;;;;;;Dilax/APFZ;;;Längs-Gepäckträger;;;;;0;;;;el Luftheiz,el Tempreg,künstl;;23700;;3;1;;;;;60;60;;;;;;;;60;;60;60;;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;A EWI NPZ;50 85 1835028-7;1958-07-10;32.0;Ja;8;;;;;;;;0;;;;;;;0;;;;;;;;;;Längs-Gepäckträger;;;;;0;;;;el Luftheiz,el Tempreg,künstl;;23700;;3;1;;;;;60;60;;;;;;;;60;;60;60;;normal 'vis-à-vis';;;;;;5;Ja;;;140
15;At NPZ DO;50 85 1943801-6;1987-06-10;38.0;Ja;9;;0;Ruf;;;;LCD 26x120 / Apricot;2;;;;;;"TFT 15"" / Fela";2;;;;;;;Dilax/APFZ;;;Längs-Gepäckträger;;;;LED 24x180 / Fela;4;;Führerraumklimaanlage;;Klimaanlage mit Mikroprozessor;Ruf / F14 8TE;25000;;0;0;;;;;56;56;0;;;;;;;56;;56;56;;normal 'vis-à-vis';;;;;;0;;;;140
20;B EWII Auto;50 85 2034576-2;1967-09-08;29.0;Ja;;;10;;;;;;;;;0;;0;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,künstl;;24700;;3;2;;;;;0;;79;;79;;;;;79;;79;;79;normal 'vis-à-vis';;;;;;3;Ja;;;140
20;B EWII;50 85 2034588-7;1967-11-30;29.0;;;;10;;;;;;;;;0;;0;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;24700;;3;2;;;;;0;;79;;79;;;;;79;;79;;79;normal 'vis-à-vis';;;;;;0;Nein;;;140
20;B EWI NPZ;50 85 2035075-4;1960-05-11;30.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,künstl;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ;50 85 2035078-8;1960-05-21;30.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;Dilax/APFZ;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,künstl;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ;50 85 2035091-1;1960-09-02;30.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;Dilax/APFZ;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,künstl;;23700;;2;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ;50 85 2035099-4;1960-12-02;30.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;Dilax/APFZ;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,künstl;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ;50 85 2035147-1;1958-05-09;30.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ;50 85 2035184-4;1959-05-27;30.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ;50 85 2035188-5;1958-07-16;30.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;Dilax/APFZ;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ;50 85 2035198-4;1958-02-07;30.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ;50 85 2035213-1;1961-01-20;30.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ;50 85 2035223-0;1961-01-28;30.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ;50 85 2035274-3;1963-03-26;30.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ;50 85 2035297-4;1961-10-20;30.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,elektron Tempreg,R;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ;50 85 2035300-6;1963-05-14;29.2;Ja;;;10;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ;50 85 2035302-2;1960-09-06;29.4;Ja;;;10;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ;50 85 2035326-1;1960-09-28;29.4;Ja;;;10;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ;50 85 2035339-4;1963-07-05;30.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ;50 85 2035341-0;1962-12-12;30.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;Dilax/APFZ;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ;50 85 2035344-4;1961-11-14;30.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;Dilax/APFZ;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ Bf;50 85 2035603-3;1961-07-18;29.45;Ja;;;10;;;;;;;;;;;;;;;;;;;;Dilax/APFZ;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ Bf;50 85 2035607-4;1959-08-21;30.1;Ja;;;10;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ Bf;50 85 2035608-2;1959-12-07;30.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;Dilax/APFZ;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B EWI NPZ Bf;50 85 2035611-6;1961-01-24;30.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;23700;;1;;;;;;0;;80;;80;;;;;80;;80;;80;normal 'vis-à-vis';;;;;;5;Ja;;;140
20;B NPZ DO;50 85 2043007-7;2010-03-09;;Ja;;;10;;;;;;;LED 24x240 / Ruf;2;;;;"TFT 15"" / Fela";2;;;;;;;;;;;;;;LED 24x180 / Fela;4;;;;Klimaanlage mit elektronischer;Ruf / F14 8TE;24700;;10;4;;;;;0;;76;;76;;;;;76;;76;;76;normal 'vis-à-vis';;;;;;;;;;140
20;B NPZ DO;50 85 2043011-9;2010-05-05;;Ja;;;10;;;;;;;LED 24x240 / Ruf;2;;;;"TFT 15"" / Fela";2;;;;;;;Dilax/APFZ;;;;;;;LED 24x180 / Fela;4;;;;Klimaanlage mit elektronischer;Ruf / F14 8TE;24700;;10;4;;;;;0;;76;;76;;;;;76;;76;;76;normal 'vis-à-vis';;;;;;;;;;140
20;B NPZ DO;50 85 2043020-0;2010-10-22;;Ja;;;10;;;;;;;LED 24x240 / Ruf;2;;;;"TFT 15"" / Fela";2;;;;;;;Dilax/APFZ;;;;;;;LED 24x180 / Fela;4;;;;Klimaanlage mit elektronischer;Ruf / F14 8TE;24700;;10;4;;;;;0;;76;;76;;;;;76;;76;;76;normal 'vis-à-vis';;;;;;;;;;140
20;B NPZ DO;50 85 2043023-4;2011-01-05;;Ja;;;10;;;;;;;LED 24x240 / Ruf;2;;;;"TFT 15"" / Fela";2;;;;;;;Dilax/APFZ;;;;;;;LED 24x180 / Fela;4;;;;Klimaanlage mit elektronischer;Ruf / F14 8TE;24700;;10;4;;;;;0;;76;;76;;;;;76;;76;;76;normal 'vis-à-vis';;;;;;;;;;140
20;B NPZ DO;50 85 2043024-2;2011-03-08;;Ja;;;10;;;;;;;LED 24x240 / Ruf;2;;;;"TFT 15"" / Fela";2;;;;;;;;;;;;;;LED 24x180 / Fela;4;;;;Klimaanlage mit elektronischer;Ruf / F14 8TE;24700;;10;4;;;;;0;;76;;76;;;;;76;;76;;76;normal 'vis-à-vis';;;;;;;;;;140
20;B NPZ DO;50 85 2043030-9;2011-07-28;;Ja;;;10;;;;;;;LED 24x240 / Ruf;2;;;;"TFT 15"" / Fela";2;;;;;;;;;;;;;;LED 24x180 / Fela;4;;;;Klimaanlage mit elektronischer;Ruf / F14 8TE;24700;;10;4;;;;;0;;76;;76;;;;;76;;76;;76;normal 'vis-à-vis';;;;;;;;;;140
20;B 2073;50 85 2073003-9;1980-05-31;42.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;Klimaanlage mit elektronischer;;26400;;;;;;;;;;;;80;;;;;80;;;;80;normal 'vis-à-vis';;;;;;3;Ja;;;160
20;B 2073;50 85 2073009-6;1980-10-25;42.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;Klimaanlage mit elektronischer;;26400;;;;;;;;;;;;80;;;;;80;;;;80;normal 'vis-à-vis';;;;;;3;Ja;;;160
20;B 2073;50 85 2073020-3;1980-06-30;42.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;Klimaanlage mit elektronischer;;26400;;;;;;;;;;;;80;;;;;80;;;;80;normal 'vis-à-vis';;;;;;3;Ja;;;160
20;B 2073;50 85 2073025-2;1980-11-01;42.0;Ja;;;10;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;Klimaanlage mit elektronischer;;26400;;;;;;;;;;;;80;;;;;80;;;;80;normal 'vis-à-vis';;;;;;3;Ja;;;160
20;B EWIV 200;50 85 2095605-5;1992-02-07;41.0;Ja;;;10;Sprechstelle, Verstärker;;;;;;;;;;;;;;;;;16;;;;;Längsgepäckträger Norm DIN5510;1 Kathrain Ant. 790-2700 MHz;3G Repeater + HC25-GPS Modem;Strahlungskabel;;;;;;Klimaanlage mit Mikroprozessor;;26400;;2;;;;;;;;;8;70;;;;;78;;;;78;normal 'vis-à-vis';;;;;;2;Ja;;;200
20;B EWIV 200;50 85 2095608-9;1991-09-24;41.0;Ja;;;;Sprechstelle, Verstärker;;Ja;;;;;;;;;;;;;;;16;;;;;Längsgepäckträger Norm DIN5510;1 Kathrain Ant. 790-2700 MHz;3G Repeater + HC25-GPS Modem;Strahlungskabel;;;;;;Klimaanlage mit Mikroprozessor;;26400;;2;;;;;;;;;8;70;;;;;78;;;;78;normal 'vis-à-vis';;;;;;2;Ja;;;200
20;B EWIV 200;50 85 2095614-7;1992-05-16;41.0;Ja;;;10;Sprechstelle, Verstärker;;;;;;;;;;;;;;;;;16;;;;;Längsgepäckträger Norm DIN5510;1 Kathrain Ant. 790-2700 MHz;3G Repeater + HC25-GPS Modem;Strahlungskabel;;;;;;Klimaanlage mit Mikroprozessor;;26400;;2;;;;;;;;;8;70;;;;;78;;;;78;normal 'vis-à-vis';;;;;;2;Ja;;;200
20;B 2173;50 85 2173302-4;1976-12-22;36.0;Ja;;;11;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;26400;;;1;;;;;;;;;80;;;;;80;;;;80;normal 'vis-à-vis';;;;;;;;;;160
20;B 2173;50 85 2173305-7;1974-04-10;36.0;Ja;;;11;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;26400;;;1;;;;;;;;;80;;;;;80;;;;80;normal 'vis-à-vis';;;;;;;;;;160
20;B 2173;50 85 2173310-7;1972-12-14;36.0;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;26400;;;0;;;;;;;;;80;;;;;80;;;;80;normal 'vis-à-vis';;;;;;;;;;160
20;B 2173;50 85 2173311-5;1973-12-06;36.0;Ja;;;11;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;26400;;;;;;;;;;;;80;;;;;80;;;;80;normal 'vis-à-vis';;;;;;;;;;160
20;B 2173;50 85 2173314-9;1977-02-01;36.0;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;26400;;;0;;;;;;;;;80;;;;;80;;;;80;normal 'vis-à-vis';;;;;;;;;;160
20;B 2173;50 85 2173318-0;1978-07-14;36.0;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;26400;;;0;;;;;;;;;80;;;;;80;;;;80;normal 'vis-à-vis';;;;;;;;;;160
20;B 2173;50 85 2173319-8;1975-08-14;36.0;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;26400;;;0;;;;;;;;;80;;;;;80;;;;80;normal 'vis-à-vis';;;;;;;;;;160
20;B 2173;50 85 2173324-8;1975-01-13;36.0;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;26400;;;0;;;;;;;;;80;;;;;80;;;;80;normal 'vis-à-vis';;;;;;;;;;160
20;B 2173;50 85 2173329-7;1973-01-24;36.0;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;Längs-Gepäckträger;;;;;;;;;el Luftheiz,el Tempreg,Rechn,k;;26400;;;0;;;;;;;;;80;;;;;80;;;;80;normal 'vis-à-vis';;;;;;;;;;160
